f1,f2,value
"ES Business@Mail Payrolls - Manual de usuario.txt","ES Business@Mail Payrolls - Manual de usuario.txt",0.9999999999999999
"ES Business@Mail Payrolls - Manual de usuario.txt","ES CRP FLOW Manual de usuario.txt",0.22600271241225692
"ES Business@Mail Payrolls - Manual de usuario.txt","ES DVD Manual de Usuario.txt",0.5901284246074777
"ES Business@Mail Payrolls - Manual de usuario.txt","ES EAS Manual de Usuario.txt",0.4116323129081105
"ES Business@Mail Payrolls - Manual de usuario.txt","ES EBIMAP Anexo Funciones EdiwinScript.txt",0.1804868613249779
"ES Business@Mail Payrolls - Manual de usuario.txt","ES EBIMAP Anexo Sintaxis JavaScript.txt",0.12319911179860571
"ES Business@Mail Payrolls - Manual de usuario.txt","ES EBIMAP Manual de usuario.txt",0.22890797787665415
"ES Business@Mail Payrolls - Manual de usuario.txt","ES EBIMON Manual Usuario.txt",0.2545957979240739
"ES Business@Mail Payrolls - Manual de usuario.txt","ES EDICOM TSA Manual de usuario.txt",0.14870898717492637
"ES Business@Mail Payrolls - Manual de usuario.txt","ES EDICOMDATA Manual de usuario.txt",0.3119854906479814
"ES Business@Mail Payrolls - Manual de usuario.txt","ES EDICOMNET Manual Usuario.txt",0.35272669932417167
"ES Business@Mail Payrolls - Manual de usuario.txt","ES EDICOMSuite Manual de usuario.txt",0.41571898781397665
"ES Business@Mail Payrolls - Manual de usuario.txt","ES EDIWIN ASP Manual de usuario.txt",0.60421008908499
"ES Business@Mail Payrolls - Manual de usuario.txt","ES EDIWIN Manual Usuario.txt",0.5163261067590564
"ES Business@Mail Payrolls - Manual de usuario.txt","ES EDIWIN Message Viewer Manual de usuario.txt",0.5837112887271378
"ES Business@Mail Payrolls - Manual de usuario.txt","ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt",0.5027576693347486
"ES Business@Mail Payrolls - Manual de usuario.txt","ES EDIWIN Viewer Extendido Manual de usuario.txt",0.5762051428330918
"ES Business@Mail Payrolls - Manual de usuario.txt","ES EDIWINMONITOR Manual de usuario.txt",0.5566546337420225
"ES Business@Mail Payrolls - Manual de usuario.txt","ES EOS Manual de usuario.txt",0.43313729950011703
"ES Business@Mail Payrolls - Manual de usuario.txt","ES RAEDICOM Manual de Usuario.txt",0.3109406106857386
"ES Business@Mail Payrolls - Manual de usuario.txt","ES WebService Inditex Guia de usuario.txt",0.36735849286628236
"ES Business@Mail Payrolls - Manual de usuario.txt","ES_BMPAYROLLS_manual_de_usuario_publicador.txt",0.8183422523877032
"ES Business@Mail Payrolls - Manual de usuario.txt","ES_BMPHARMA_manual_de_usuario_destinatario.txt",0.7167092704673419
"ES Business@Mail Payrolls - Manual de usuario.txt","ES_BMPHARMA_manual_de_usuario_publicador.txt",0.7169177500793791
"ES Business@Mail Payrolls - Manual de usuario.txt","ES_MANUAL_EBI - Edicom Business Integrator.txt",0.32566269480250337
"ES Business@Mail Payrolls - Manual de usuario.txt","ES_MANUAL_EBI_anexo_EbimanagerWeb.txt",0.46088874346066216
"ES Business@Mail Payrolls - Manual de usuario.txt","ES_MANUAL_EBI_anexo_integracion_ftp.txt",0.2427301673758602
"ES CRP FLOW Manual de usuario.txt","ES Business@Mail Payrolls - Manual de usuario.txt",0.22600271241225692
"ES CRP FLOW Manual de usuario.txt","ES CRP FLOW Manual de usuario.txt",1.0
"ES CRP FLOW Manual de usuario.txt","ES DVD Manual de Usuario.txt",0.3201217683487242
"ES CRP FLOW Manual de usuario.txt","ES EAS Manual de Usuario.txt",0.24297426771458436
"ES CRP FLOW Manual de usuario.txt","ES EBIMAP Anexo Funciones EdiwinScript.txt",0.24035505692448372
"ES CRP FLOW Manual de usuario.txt","ES EBIMAP Anexo Sintaxis JavaScript.txt",0.17052534973450778
"ES CRP FLOW Manual de usuario.txt","ES EBIMAP Manual de usuario.txt",0.4699868617625548
"ES CRP FLOW Manual de usuario.txt","ES EBIMON Manual Usuario.txt",0.35120814408906553
"ES CRP FLOW Manual de usuario.txt","ES EDICOM TSA Manual de usuario.txt",0.12786980507106374
"ES CRP FLOW Manual de usuario.txt","ES EDICOMDATA Manual de usuario.txt",0.25754090174699124
"ES CRP FLOW Manual de usuario.txt","ES EDICOMNET Manual Usuario.txt",0.19829991981450037
"ES CRP FLOW Manual de usuario.txt","ES EDICOMSuite Manual de usuario.txt",0.2681140917455833
"ES CRP FLOW Manual de usuario.txt","ES EDIWIN ASP Manual de usuario.txt",0.34456160910052186
"ES CRP FLOW Manual de usuario.txt","ES EDIWIN Manual Usuario.txt",0.43536785917852894
"ES CRP FLOW Manual de usuario.txt","ES EDIWIN Message Viewer Manual de usuario.txt",0.3339192764245781
"ES CRP FLOW Manual de usuario.txt","ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt",0.22755239490669724
"ES CRP FLOW Manual de usuario.txt","ES EDIWIN Viewer Extendido Manual de usuario.txt",0.3383645064832815
"ES CRP FLOW Manual de usuario.txt","ES EDIWINMONITOR Manual de usuario.txt",0.25553800688433365
"ES CRP FLOW Manual de usuario.txt","ES EOS Manual de usuario.txt",0.2663473943944955
"ES CRP FLOW Manual de usuario.txt","ES RAEDICOM Manual de Usuario.txt",0.4082765356902352
"ES CRP FLOW Manual de usuario.txt","ES WebService Inditex Guia de usuario.txt",0.14086323910057955
"ES CRP FLOW Manual de usuario.txt","ES_BMPAYROLLS_manual_de_usuario_publicador.txt",0.26553713688020675
"ES CRP FLOW Manual de usuario.txt","ES_BMPHARMA_manual_de_usuario_destinatario.txt",0.2869165664467894
"ES CRP FLOW Manual de usuario.txt","ES_BMPHARMA_manual_de_usuario_publicador.txt",0.2656479577951544
"ES CRP FLOW Manual de usuario.txt","ES_MANUAL_EBI - Edicom Business Integrator.txt",0.23785362112799663
"ES CRP FLOW Manual de usuario.txt","ES_MANUAL_EBI_anexo_EbimanagerWeb.txt",0.2560737916271755
"ES CRP FLOW Manual de usuario.txt","ES_MANUAL_EBI_anexo_integracion_ftp.txt",0.12910404993966368
"ES DVD Manual de Usuario.txt","ES Business@Mail Payrolls - Manual de usuario.txt",0.5901284246074777
"ES DVD Manual de Usuario.txt","ES CRP FLOW Manual de usuario.txt",0.3201217683487242
"ES DVD Manual de Usuario.txt","ES DVD Manual de Usuario.txt",1.0
"ES DVD Manual de Usuario.txt","ES EAS Manual de Usuario.txt",0.48897201894120185
"ES DVD Manual de Usuario.txt","ES EBIMAP Anexo Funciones EdiwinScript.txt",0.2637373297634416
"ES DVD Manual de Usuario.txt","ES EBIMAP Anexo Sintaxis JavaScript.txt",0.18500275937940147
"ES DVD Manual de Usuario.txt","ES EBIMAP Manual de usuario.txt",0.2911768301895761
"ES DVD Manual de Usuario.txt","ES EBIMON Manual Usuario.txt",0.264530092765389
"ES DVD Manual de Usuario.txt","ES EDICOM TSA Manual de usuario.txt",0.16976796938404912
"ES DVD Manual de Usuario.txt","ES EDICOMDATA Manual de usuario.txt",0.36459357015078303
"ES DVD Manual de Usuario.txt","ES EDICOMNET Manual Usuario.txt",0.37957649975564506
"ES DVD Manual de Usuario.txt","ES EDICOMSuite Manual de usuario.txt",0.5030985201511586
"ES DVD Manual de Usuario.txt","ES EDIWIN ASP Manual de usuario.txt",0.7307159017847661
"ES DVD Manual de Usuario.txt","ES EDIWIN Manual Usuario.txt",0.6228043940048081
"ES DVD Manual de Usuario.txt","ES EDIWIN Message Viewer Manual de usuario.txt",0.7865851170784641
"ES DVD Manual de Usuario.txt","ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt",0.6048668332464768
"ES DVD Manual de Usuario.txt","ES EDIWIN Viewer Extendido Manual de usuario.txt",0.7781321670105744
"ES DVD Manual de Usuario.txt","ES EDIWINMONITOR Manual de usuario.txt",0.6285554696560451
"ES DVD Manual de Usuario.txt","ES EOS Manual de usuario.txt",0.5160743584798695
"ES DVD Manual de Usuario.txt","ES RAEDICOM Manual de Usuario.txt",0.2835314985245166
"ES DVD Manual de Usuario.txt","ES WebService Inditex Guia de usuario.txt",0.40246519912908785
"ES DVD Manual de Usuario.txt","ES_BMPAYROLLS_manual_de_usuario_publicador.txt",0.7618953861869978
"ES DVD Manual de Usuario.txt","ES_BMPHARMA_manual_de_usuario_destinatario.txt",0.7534174395255905
"ES DVD Manual de Usuario.txt","ES_BMPHARMA_manual_de_usuario_publicador.txt",0.7440969090749081
"ES DVD Manual de Usuario.txt","ES_MANUAL_EBI - Edicom Business Integrator.txt",0.3782351571912564
"ES DVD Manual de Usuario.txt","ES_MANUAL_EBI_anexo_EbimanagerWeb.txt",0.5172151479043791
"ES DVD Manual de Usuario.txt","ES_MANUAL_EBI_anexo_integracion_ftp.txt",0.2923012382859277
"ES EAS Manual de Usuario.txt","ES Business@Mail Payrolls - Manual de usuario.txt",0.4116323129081105
"ES EAS Manual de Usuario.txt","ES CRP FLOW Manual de usuario.txt",0.24297426771458436
"ES EAS Manual de Usuario.txt","ES DVD Manual de Usuario.txt",0.48897201894120185
"ES EAS Manual de Usuario.txt","ES EAS Manual de Usuario.txt",1.0000000000000002
"ES EAS Manual de Usuario.txt","ES EBIMAP Anexo Funciones EdiwinScript.txt",0.25422250868118285
"ES EAS Manual de Usuario.txt","ES EBIMAP Anexo Sintaxis JavaScript.txt",0.14586785710729644
"ES EAS Manual de Usuario.txt","ES EBIMAP Manual de usuario.txt",0.24421591160235306
"ES EAS Manual de Usuario.txt","ES EBIMON Manual Usuario.txt",0.294256331697841
"ES EAS Manual de Usuario.txt","ES EDICOM TSA Manual de usuario.txt",0.23987681153804233
"ES EAS Manual de Usuario.txt","ES EDICOMDATA Manual de usuario.txt",0.3365734699702149
"ES EAS Manual de Usuario.txt","ES EDICOMNET Manual Usuario.txt",0.525432520760637
"ES EAS Manual de Usuario.txt","ES EDICOMSuite Manual de usuario.txt",0.5197147615366502
"ES EAS Manual de Usuario.txt","ES EDIWIN ASP Manual de usuario.txt",0.5562857539594668
"ES EAS Manual de Usuario.txt","ES EDIWIN Manual Usuario.txt",0.44426090856831163
"ES EAS Manual de Usuario.txt","ES EDIWIN Message Viewer Manual de usuario.txt",0.5303859021208762
"ES EAS Manual de Usuario.txt","ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt",0.38274403798232043
"ES EAS Manual de Usuario.txt","ES EDIWIN Viewer Extendido Manual de usuario.txt",0.5225754663997909
"ES EAS Manual de Usuario.txt","ES EDIWINMONITOR Manual de usuario.txt",0.5011150592808742
"ES EAS Manual de Usuario.txt","ES EOS Manual de usuario.txt",0.6841979812159406
"ES EAS Manual de Usuario.txt","ES RAEDICOM Manual de Usuario.txt",0.37210612852836566
"ES EAS Manual de Usuario.txt","ES WebService Inditex Guia de usuario.txt",0.3572592791768138
"ES EAS Manual de Usuario.txt","ES_BMPAYROLLS_manual_de_usuario_publicador.txt",0.47788659903638847
"ES EAS Manual de Usuario.txt","ES_BMPHARMA_manual_de_usuario_destinatario.txt",0.4638135438761909
"ES EAS Manual de Usuario.txt","ES_BMPHARMA_manual_de_usuario_publicador.txt",0.49061112574710913
"ES EAS Manual de Usuario.txt","ES_MANUAL_EBI - Edicom Business Integrator.txt",0.4798790314002654
"ES EAS Manual de Usuario.txt","ES_MANUAL_EBI_anexo_EbimanagerWeb.txt",0.5692405955955754
"ES EAS Manual de Usuario.txt","ES_MANUAL_EBI_anexo_integracion_ftp.txt",0.2220112565277334
"ES EBIMAP Anexo Funciones EdiwinScript.txt","ES Business@Mail Payrolls - Manual de usuario.txt",0.1804868613249779
"ES EBIMAP Anexo Funciones EdiwinScript.txt","ES CRP FLOW Manual de usuario.txt",0.24035505692448372
"ES EBIMAP Anexo Funciones EdiwinScript.txt","ES DVD Manual de Usuario.txt",0.2637373297634416
"ES EBIMAP Anexo Funciones EdiwinScript.txt","ES EAS Manual de Usuario.txt",0.25422250868118285
"ES EBIMAP Anexo Funciones EdiwinScript.txt","ES EBIMAP Anexo Funciones EdiwinScript.txt",1.0000000000000002
"ES EBIMAP Anexo Funciones EdiwinScript.txt","ES EBIMAP Anexo Sintaxis JavaScript.txt",0.33864447047000856
"ES EBIMAP Anexo Funciones EdiwinScript.txt","ES EBIMAP Manual de usuario.txt",0.4256277121531066
"ES EBIMAP Anexo Funciones EdiwinScript.txt","ES EBIMON Manual Usuario.txt",0.19311686239072895
"ES EBIMAP Anexo Funciones EdiwinScript.txt","ES EDICOM TSA Manual de usuario.txt",0.14849024314582313
"ES EBIMAP Anexo Funciones EdiwinScript.txt","ES EDICOMDATA Manual de usuario.txt",0.16671819295683843
"ES EBIMAP Anexo Funciones EdiwinScript.txt","ES EDICOMNET Manual Usuario.txt",0.18246528305787518
"ES EBIMAP Anexo Funciones EdiwinScript.txt","ES EDICOMSuite Manual de usuario.txt",0.2403730792833615
"ES EBIMAP Anexo Funciones EdiwinScript.txt","ES EDIWIN ASP Manual de usuario.txt",0.31218098254507265
"ES EBIMAP Anexo Funciones EdiwinScript.txt","ES EDIWIN Manual Usuario.txt",0.3277178842866938
"ES EBIMAP Anexo Funciones EdiwinScript.txt","ES EDIWIN Message Viewer Manual de usuario.txt",0.30798350015117565
"ES EBIMAP Anexo Funciones EdiwinScript.txt","ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt",0.2825477470560006
"ES EBIMAP Anexo Funciones EdiwinScript.txt","ES EDIWIN Viewer Extendido Manual de usuario.txt",0.31658605009609647
"ES EBIMAP Anexo Funciones EdiwinScript.txt","ES EDIWINMONITOR Manual de usuario.txt",0.2739082100945276
"ES EBIMAP Anexo Funciones EdiwinScript.txt","ES EOS Manual de usuario.txt",0.20396274205357434
"ES EBIMAP Anexo Funciones EdiwinScript.txt","ES RAEDICOM Manual de Usuario.txt",0.17559088790215632
"ES EBIMAP Anexo Funciones EdiwinScript.txt","ES WebService Inditex Guia de usuario.txt",0.21025211774802216
"ES EBIMAP Anexo Funciones EdiwinScript.txt","ES_BMPAYROLLS_manual_de_usuario_publicador.txt",0.21408006732711463
"ES EBIMAP Anexo Funciones EdiwinScript.txt","ES_BMPHARMA_manual_de_usuario_destinatario.txt",0.222152600328602
"ES EBIMAP Anexo Funciones EdiwinScript.txt","ES_BMPHARMA_manual_de_usuario_publicador.txt",0.22535237816736162
"ES EBIMAP Anexo Funciones EdiwinScript.txt","ES_MANUAL_EBI - Edicom Business Integrator.txt",0.3857827369784286
"ES EBIMAP Anexo Funciones EdiwinScript.txt","ES_MANUAL_EBI_anexo_EbimanagerWeb.txt",0.24871308126160174
"ES EBIMAP Anexo Funciones EdiwinScript.txt","ES_MANUAL_EBI_anexo_integracion_ftp.txt",0.16953115042545555
"ES EBIMAP Anexo Sintaxis JavaScript.txt","ES Business@Mail Payrolls - Manual de usuario.txt",0.12319911179860596
"ES EBIMAP Anexo Sintaxis JavaScript.txt","ES CRP FLOW Manual de usuario.txt",0.17052534973450778
"ES EBIMAP Anexo Sintaxis JavaScript.txt","ES DVD Manual de Usuario.txt",0.1850027593794014
"ES EBIMAP Anexo Sintaxis JavaScript.txt","ES EAS Manual de Usuario.txt",0.14586785710729644
"ES EBIMAP Anexo Sintaxis JavaScript.txt","ES EBIMAP Anexo Funciones EdiwinScript.txt",0.33864447047000856
"ES EBIMAP Anexo Sintaxis JavaScript.txt","ES EBIMAP Anexo Sintaxis JavaScript.txt",1.0000000000000002
"ES EBIMAP Anexo Sintaxis JavaScript.txt","ES EBIMAP Manual de usuario.txt",0.2472330302878935
"ES EBIMAP Anexo Sintaxis JavaScript.txt","ES EBIMON Manual Usuario.txt",0.17462962402891585
"ES EBIMAP Anexo Sintaxis JavaScript.txt","ES EDICOM TSA Manual de usuario.txt",0.3168262602650326
"ES EBIMAP Anexo Sintaxis JavaScript.txt","ES EDICOMDATA Manual de usuario.txt",0.12256913047314036
"ES EBIMAP Anexo Sintaxis JavaScript.txt","ES EDICOMNET Manual Usuario.txt",0.1418179552303091
"ES EBIMAP Anexo Sintaxis JavaScript.txt","ES EDICOMSuite Manual de usuario.txt",0.12295462164704057
"ES EBIMAP Anexo Sintaxis JavaScript.txt","ES EDIWIN ASP Manual de usuario.txt",0.19679259853165754
"ES EBIMAP Anexo Sintaxis JavaScript.txt","ES EDIWIN Manual Usuario.txt",0.18328962060191567
"ES EBIMAP Anexo Sintaxis JavaScript.txt","ES EDIWIN Message Viewer Manual de usuario.txt",0.19238866732354157
"ES EBIMAP Anexo Sintaxis JavaScript.txt","ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt",0.18066182509911619
"ES EBIMAP Anexo Sintaxis JavaScript.txt","ES EDIWIN Viewer Extendido Manual de usuario.txt",0.19964926683630632
"ES EBIMAP Anexo Sintaxis JavaScript.txt","ES EDIWINMONITOR Manual de usuario.txt",0.16147723973597247
"ES EBIMAP Anexo Sintaxis JavaScript.txt","ES EOS Manual de usuario.txt",0.12013753303877835
"ES EBIMAP Anexo Sintaxis JavaScript.txt","ES RAEDICOM Manual de Usuario.txt",0.1295173733043372
"ES EBIMAP Anexo Sintaxis JavaScript.txt","ES WebService Inditex Guia de usuario.txt",0.17561676832674386
"ES EBIMAP Anexo Sintaxis JavaScript.txt","ES_BMPAYROLLS_manual_de_usuario_publicador.txt",0.13409268946133623
"ES EBIMAP Anexo Sintaxis JavaScript.txt","ES_BMPHARMA_manual_de_usuario_destinatario.txt",0.13887797916343045
"ES EBIMAP Anexo Sintaxis JavaScript.txt","ES_BMPHARMA_manual_de_usuario_publicador.txt",0.13782572433261714
"ES EBIMAP Anexo Sintaxis JavaScript.txt","ES_MANUAL_EBI - Edicom Business Integrator.txt",0.2882197259359699
"ES EBIMAP Anexo Sintaxis JavaScript.txt","ES_MANUAL_EBI_anexo_EbimanagerWeb.txt",0.1492778225608323
"ES EBIMAP Anexo Sintaxis JavaScript.txt","ES_MANUAL_EBI_anexo_integracion_ftp.txt",0.09548383150300856
"ES EBIMAP Manual de usuario.txt","ES Business@Mail Payrolls - Manual de usuario.txt",0.22890797787665415
"ES EBIMAP Manual de usuario.txt","ES CRP FLOW Manual de usuario.txt",0.4699868617625548
"ES EBIMAP Manual de usuario.txt","ES DVD Manual de Usuario.txt",0.2911768301895761
"ES EBIMAP Manual de usuario.txt","ES EAS Manual de Usuario.txt",0.2442159116023531
"ES EBIMAP Manual de usuario.txt","ES EBIMAP Anexo Funciones EdiwinScript.txt",0.4256277121531066
"ES EBIMAP Manual de usuario.txt","ES EBIMAP Anexo Sintaxis JavaScript.txt",0.24723303028789512
"ES EBIMAP Manual de usuario.txt","ES EBIMAP Manual de usuario.txt",1.0000000000000002
"ES EBIMAP Manual de usuario.txt","ES EBIMON Manual Usuario.txt",0.3305355182288215
"ES EBIMAP Manual de usuario.txt","ES EDICOM TSA Manual de usuario.txt",0.13386077310511252
"ES EBIMAP Manual de usuario.txt","ES EDICOMDATA Manual de usuario.txt",0.2580398924944732
"ES EBIMAP Manual de usuario.txt","ES EDICOMNET Manual Usuario.txt",0.2050000695376489
"ES EBIMAP Manual de usuario.txt","ES EDICOMSuite Manual de usuario.txt",0.3661066407452153
"ES EBIMAP Manual de usuario.txt","ES EDIWIN ASP Manual de usuario.txt",0.34862311072402374
"ES EBIMAP Manual de usuario.txt","ES EDIWIN Manual Usuario.txt",0.460458984787647
"ES EBIMAP Manual de usuario.txt","ES EDIWIN Message Viewer Manual de usuario.txt",0.3360202305337264
"ES EBIMAP Manual de usuario.txt","ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt",0.19860855374513253
"ES EBIMAP Manual de usuario.txt","ES EDIWIN Viewer Extendido Manual de usuario.txt",0.34135265031094336
"ES EBIMAP Manual de usuario.txt","ES EDIWINMONITOR Manual de usuario.txt",0.2567158845962338
"ES EBIMAP Manual de usuario.txt","ES EOS Manual de usuario.txt",0.27073266627860065
"ES EBIMAP Manual de usuario.txt","ES RAEDICOM Manual de Usuario.txt",0.4048659910124623
"ES EBIMAP Manual de usuario.txt","ES WebService Inditex Guia de usuario.txt",0.15813431278097356
"ES EBIMAP Manual de usuario.txt","ES_BMPAYROLLS_manual_de_usuario_publicador.txt",0.28445906721584097
"ES EBIMAP Manual de usuario.txt","ES_BMPHARMA_manual_de_usuario_destinatario.txt",0.29489937363233415
