f1,f2,value
"ES EBIMAP Manual de usuario.txt","ES_BMPHARMA_manual_de_usuario_publicador.txt",0.27929749141393745
"ES EBIMAP Manual de usuario.txt","ES_MANUAL_EBI - Edicom Business Integrator.txt",0.292208186943892
"ES EBIMAP Manual de usuario.txt","ES_MANUAL_EBI_anexo_EbimanagerWeb.txt",0.3043126374531508
"ES EBIMAP Manual de usuario.txt","ES_MANUAL_EBI_anexo_integracion_ftp.txt",0.1326165769900477
"ES EBIMON Manual Usuario.txt","ES Business@Mail Payrolls - Manual de usuario.txt",0.2545957979240739
"ES EBIMON Manual Usuario.txt","ES CRP FLOW Manual de usuario.txt",0.35120814408906553
"ES EBIMON Manual Usuario.txt","ES DVD Manual de Usuario.txt",0.264530092765389
"ES EBIMON Manual Usuario.txt","ES EAS Manual de Usuario.txt",0.294256331697841
"ES EBIMON Manual Usuario.txt","ES EBIMAP Anexo Funciones EdiwinScript.txt",0.19311686239072895
"ES EBIMON Manual Usuario.txt","ES EBIMAP Anexo Sintaxis JavaScript.txt",0.17462962402891585
"ES EBIMON Manual Usuario.txt","ES EBIMAP Manual de usuario.txt",0.3305355182288215
"ES EBIMON Manual Usuario.txt","ES EBIMON Manual Usuario.txt",1.0
"ES EBIMON Manual Usuario.txt","ES EDICOM TSA Manual de usuario.txt",0.1261228663706325
"ES EBIMON Manual Usuario.txt","ES EDICOMDATA Manual de usuario.txt",0.18375978013200295
"ES EBIMON Manual Usuario.txt","ES EDICOMNET Manual Usuario.txt",0.3777927677651258
"ES EBIMON Manual Usuario.txt","ES EDICOMSuite Manual de usuario.txt",0.22220567743025518
"ES EBIMON Manual Usuario.txt","ES EDIWIN ASP Manual de usuario.txt",0.4056653861204606
"ES EBIMON Manual Usuario.txt","ES EDIWIN Manual Usuario.txt",0.46812121627958553
"ES EBIMON Manual Usuario.txt","ES EDIWIN Message Viewer Manual de usuario.txt",0.34373319472335345
"ES EBIMON Manual Usuario.txt","ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt",0.3154153467900072
"ES EBIMON Manual Usuario.txt","ES EDIWIN Viewer Extendido Manual de usuario.txt",0.34881588504066524
"ES EBIMON Manual Usuario.txt","ES EDIWINMONITOR Manual de usuario.txt",0.2606161452749441
"ES EBIMON Manual Usuario.txt","ES EOS Manual de usuario.txt",0.27512393517816974
"ES EBIMON Manual Usuario.txt","ES RAEDICOM Manual de Usuario.txt",0.3373917785304382
"ES EBIMON Manual Usuario.txt","ES WebService Inditex Guia de usuario.txt",0.12633695350946525
"ES EBIMON Manual Usuario.txt","ES_BMPAYROLLS_manual_de_usuario_publicador.txt",0.25111900371021356
"ES EBIMON Manual Usuario.txt","ES_BMPHARMA_manual_de_usuario_destinatario.txt",0.2740811472137237
"ES EBIMON Manual Usuario.txt","ES_BMPHARMA_manual_de_usuario_publicador.txt",0.273100071729618
"ES EBIMON Manual Usuario.txt","ES_MANUAL_EBI - Edicom Business Integrator.txt",0.2627411979753479
"ES EBIMON Manual Usuario.txt","ES_MANUAL_EBI_anexo_EbimanagerWeb.txt",0.31670478030669635
"ES EBIMON Manual Usuario.txt","ES_MANUAL_EBI_anexo_integracion_ftp.txt",0.14238160165746352
"ES EDICOM TSA Manual de usuario.txt","ES Business@Mail Payrolls - Manual de usuario.txt",0.14870898717492637
"ES EDICOM TSA Manual de usuario.txt","ES CRP FLOW Manual de usuario.txt",0.12786980507106374
"ES EDICOM TSA Manual de usuario.txt","ES DVD Manual de Usuario.txt",0.1697679693840491
"ES EDICOM TSA Manual de usuario.txt","ES EAS Manual de Usuario.txt",0.23987681153804233
"ES EDICOM TSA Manual de usuario.txt","ES EBIMAP Anexo Funciones EdiwinScript.txt",0.1484902431458231
"ES EDICOM TSA Manual de usuario.txt","ES EBIMAP Anexo Sintaxis JavaScript.txt",0.3168262602650335
"ES EDICOM TSA Manual de usuario.txt","ES EBIMAP Manual de usuario.txt",0.1338607731051125
"ES EDICOM TSA Manual de usuario.txt","ES EBIMON Manual Usuario.txt",0.126122866370633
"ES EDICOM TSA Manual de usuario.txt","ES EDICOM TSA Manual de usuario.txt",1.0
"ES EDICOM TSA Manual de usuario.txt","ES EDICOMDATA Manual de usuario.txt",0.13928786275879693
"ES EDICOM TSA Manual de usuario.txt","ES EDICOMNET Manual Usuario.txt",0.16001044080642593
"ES EDICOM TSA Manual de usuario.txt","ES EDICOMSuite Manual de usuario.txt",0.14682051159791848
"ES EDICOM TSA Manual de usuario.txt","ES EDIWIN ASP Manual de usuario.txt",0.19071716861335275
"ES EDICOM TSA Manual de usuario.txt","ES EDIWIN Manual Usuario.txt",0.16003088846782046
"ES EDICOM TSA Manual de usuario.txt","ES EDIWIN Message Viewer Manual de usuario.txt",0.18550386116248418
"ES EDICOM TSA Manual de usuario.txt","ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt",0.16951024447761154
"ES EDICOM TSA Manual de usuario.txt","ES EDIWIN Viewer Extendido Manual de usuario.txt",0.18767089615862004
"ES EDICOM TSA Manual de usuario.txt","ES EDIWINMONITOR Manual de usuario.txt",0.19022474811940035
"ES EDICOM TSA Manual de usuario.txt","ES EOS Manual de usuario.txt",0.20767288422331362
"ES EDICOM TSA Manual de usuario.txt","ES RAEDICOM Manual de Usuario.txt",0.24487538596678599
"ES EDICOM TSA Manual de usuario.txt","ES WebService Inditex Guia de usuario.txt",0.25551991225925036
"ES EDICOM TSA Manual de usuario.txt","ES_BMPAYROLLS_manual_de_usuario_publicador.txt",0.15702792223085066
"ES EDICOM TSA Manual de usuario.txt","ES_BMPHARMA_manual_de_usuario_destinatario.txt",0.1625178678184583
"ES EDICOM TSA Manual de usuario.txt","ES_BMPHARMA_manual_de_usuario_publicador.txt",0.17376486033977312
"ES EDICOM TSA Manual de usuario.txt","ES_MANUAL_EBI - Edicom Business Integrator.txt",0.3306672074126857
"ES EDICOM TSA Manual de usuario.txt","ES_MANUAL_EBI_anexo_EbimanagerWeb.txt",0.21190727279509947
"ES EDICOM TSA Manual de usuario.txt","ES_MANUAL_EBI_anexo_integracion_ftp.txt",0.10523555444175328
"ES EDICOMDATA Manual de usuario.txt","ES Business@Mail Payrolls - Manual de usuario.txt",0.3119854906479815
"ES EDICOMDATA Manual de usuario.txt","ES CRP FLOW Manual de usuario.txt",0.25754090174699124
"ES EDICOMDATA Manual de usuario.txt","ES DVD Manual de Usuario.txt",0.36459357015078303
"ES EDICOMDATA Manual de usuario.txt","ES EAS Manual de Usuario.txt",0.3365734699702149
"ES EDICOMDATA Manual de usuario.txt","ES EBIMAP Anexo Funciones EdiwinScript.txt",0.16671819295683843
"ES EDICOMDATA Manual de usuario.txt","ES EBIMAP Anexo Sintaxis JavaScript.txt",0.12256913047314036
"ES EDICOMDATA Manual de usuario.txt","ES EBIMAP Manual de usuario.txt",0.2580398924944732
"ES EDICOMDATA Manual de usuario.txt","ES EBIMON Manual Usuario.txt",0.18375978013200295
"ES EDICOMDATA Manual de usuario.txt","ES EDICOM TSA Manual de usuario.txt",0.1392878627587967
"ES EDICOMDATA Manual de usuario.txt","ES EDICOMDATA Manual de usuario.txt",0.9999999999999999
"ES EDICOMDATA Manual de usuario.txt","ES EDICOMNET Manual Usuario.txt",0.2736727377625159
"ES EDICOMDATA Manual de usuario.txt","ES EDICOMSuite Manual de usuario.txt",0.36023167501730596
"ES EDICOMDATA Manual de usuario.txt","ES EDIWIN ASP Manual de usuario.txt",0.4084958769570842
"ES EDICOMDATA Manual de usuario.txt","ES EDIWIN Manual Usuario.txt",0.3496231002934507
"ES EDICOMDATA Manual de usuario.txt","ES EDIWIN Message Viewer Manual de usuario.txt",0.38618407764860424
"ES EDICOMDATA Manual de usuario.txt","ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt",0.2386618056668179
"ES EDICOMDATA Manual de usuario.txt","ES EDIWIN Viewer Extendido Manual de usuario.txt",0.3874940307980081
"ES EDICOMDATA Manual de usuario.txt","ES EDIWINMONITOR Manual de usuario.txt",0.35518076556520434
"ES EDICOMDATA Manual de usuario.txt","ES EOS Manual de usuario.txt",0.38151097645362414
"ES EDICOMDATA Manual de usuario.txt","ES RAEDICOM Manual de Usuario.txt",0.24020751015293018
"ES EDICOMDATA Manual de usuario.txt","ES WebService Inditex Guia de usuario.txt",0.27178247548623297
"ES EDICOMDATA Manual de usuario.txt","ES_BMPAYROLLS_manual_de_usuario_publicador.txt",0.3740327122941109
"ES EDICOMDATA Manual de usuario.txt","ES_BMPHARMA_manual_de_usuario_destinatario.txt",0.3734522414082559
"ES EDICOMDATA Manual de usuario.txt","ES_BMPHARMA_manual_de_usuario_publicador.txt",0.38287598927044697
"ES EDICOMDATA Manual de usuario.txt","ES_MANUAL_EBI - Edicom Business Integrator.txt",0.29164945317483726
"ES EDICOMDATA Manual de usuario.txt","ES_MANUAL_EBI_anexo_EbimanagerWeb.txt",0.43823179569014203
"ES EDICOMDATA Manual de usuario.txt","ES_MANUAL_EBI_anexo_integracion_ftp.txt",0.12269546764092663
"ES EDICOMNET Manual Usuario.txt","ES Business@Mail Payrolls - Manual de usuario.txt",0.35272669932417167
"ES EDICOMNET Manual Usuario.txt","ES CRP FLOW Manual de usuario.txt",0.19829991981450037
"ES EDICOMNET Manual Usuario.txt","ES DVD Manual de Usuario.txt",0.3795764997556456
"ES EDICOMNET Manual Usuario.txt","ES EAS Manual de Usuario.txt",0.525432520760637
"ES EDICOMNET Manual Usuario.txt","ES EBIMAP Anexo Funciones EdiwinScript.txt",0.18246528305787518
"ES EDICOMNET Manual Usuario.txt","ES EBIMAP Anexo Sintaxis JavaScript.txt",0.1418179552303091
"ES EDICOMNET Manual Usuario.txt","ES EBIMAP Manual de usuario.txt",0.2050000695376489
"ES EDICOMNET Manual Usuario.txt","ES EBIMON Manual Usuario.txt",0.3777927677651258
"ES EDICOMNET Manual Usuario.txt","ES EDICOM TSA Manual de usuario.txt",0.16001044080642593
"ES EDICOMNET Manual Usuario.txt","ES EDICOMDATA Manual de usuario.txt",0.2736727377625159
"ES EDICOMNET Manual Usuario.txt","ES EDICOMNET Manual Usuario.txt",1.0
"ES EDICOMNET Manual Usuario.txt","ES EDICOMSuite Manual de usuario.txt",0.3577091144256278
"ES EDICOMNET Manual Usuario.txt","ES EDIWIN ASP Manual de usuario.txt",0.5247054517040565
"ES EDICOMNET Manual Usuario.txt","ES EDIWIN Manual Usuario.txt",0.4439749645575744
"ES EDICOMNET Manual Usuario.txt","ES EDIWIN Message Viewer Manual de usuario.txt",0.4725139394627472
"ES EDICOMNET Manual Usuario.txt","ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt",0.39075957046804805
"ES EDICOMNET Manual Usuario.txt","ES EDIWIN Viewer Extendido Manual de usuario.txt",0.46744388058961606
"ES EDICOMNET Manual Usuario.txt","ES EDIWINMONITOR Manual de usuario.txt",0.43322097706693036
"ES EDICOMNET Manual Usuario.txt","ES EOS Manual de usuario.txt",0.4923926090626931
"ES EDICOMNET Manual Usuario.txt","ES RAEDICOM Manual de Usuario.txt",0.256210311222092
"ES EDICOMNET Manual Usuario.txt","ES WebService Inditex Guia de usuario.txt",0.24641560422660722
"ES EDICOMNET Manual Usuario.txt","ES_BMPAYROLLS_manual_de_usuario_publicador.txt",0.3635284100773325
"ES EDICOMNET Manual Usuario.txt","ES_BMPHARMA_manual_de_usuario_destinatario.txt",0.36172585118741757
"ES EDICOMNET Manual Usuario.txt","ES_BMPHARMA_manual_de_usuario_publicador.txt",0.38506168440527483
"ES EDICOMNET Manual Usuario.txt","ES_MANUAL_EBI - Edicom Business Integrator.txt",0.37469418211326017
"ES EDICOMNET Manual Usuario.txt","ES_MANUAL_EBI_anexo_EbimanagerWeb.txt",0.4617565233948415
"ES EDICOMNET Manual Usuario.txt","ES_MANUAL_EBI_anexo_integracion_ftp.txt",0.22015443727271272
"ES EDICOMSuite Manual de usuario.txt","ES Business@Mail Payrolls - Manual de usuario.txt",0.41571898781397665
"ES EDICOMSuite Manual de usuario.txt","ES CRP FLOW Manual de usuario.txt",0.2681140917455833
"ES EDICOMSuite Manual de usuario.txt","ES DVD Manual de Usuario.txt",0.5030985201511586
"ES EDICOMSuite Manual de usuario.txt","ES EAS Manual de Usuario.txt",0.5197147615366502
"ES EDICOMSuite Manual de usuario.txt","ES EBIMAP Anexo Funciones EdiwinScript.txt",0.2403730792833615
"ES EDICOMSuite Manual de usuario.txt","ES EBIMAP Anexo Sintaxis JavaScript.txt",0.1229546216470401
"ES EDICOMSuite Manual de usuario.txt","ES EBIMAP Manual de usuario.txt",0.36610664074521526
"ES EDICOMSuite Manual de usuario.txt","ES EBIMON Manual Usuario.txt",0.22220567743025418
"ES EDICOMSuite Manual de usuario.txt","ES EDICOM TSA Manual de usuario.txt",0.14682051159791848
"ES EDICOMSuite Manual de usuario.txt","ES EDICOMDATA Manual de usuario.txt",0.3602316750173045
"ES EDICOMSuite Manual de usuario.txt","ES EDICOMNET Manual Usuario.txt",0.3577091144256278
"ES EDICOMSuite Manual de usuario.txt","ES EDICOMSuite Manual de usuario.txt",1.0
"ES EDICOMSuite Manual de usuario.txt","ES EDIWIN ASP Manual de usuario.txt",0.6012015024860942
"ES EDICOMSuite Manual de usuario.txt","ES EDIWIN Manual Usuario.txt",0.47404161214714363
"ES EDICOMSuite Manual de usuario.txt","ES EDIWIN Message Viewer Manual de usuario.txt",0.5499845861772269
"ES EDICOMSuite Manual de usuario.txt","ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt",0.37366678409754517
"ES EDICOMSuite Manual de usuario.txt","ES EDIWIN Viewer Extendido Manual de usuario.txt",0.5576035904757173
"ES EDICOMSuite Manual de usuario.txt","ES EDIWINMONITOR Manual de usuario.txt",0.548588495938538
"ES EDICOMSuite Manual de usuario.txt","ES EOS Manual de usuario.txt",0.5975189528285152
"ES EDICOMSuite Manual de usuario.txt","ES RAEDICOM Manual de Usuario.txt",0.2990084774614829
"ES EDICOMSuite Manual de usuario.txt","ES WebService Inditex Guia de usuario.txt",0.34493129370902254
"ES EDICOMSuite Manual de usuario.txt","ES_BMPAYROLLS_manual_de_usuario_publicador.txt",0.5375007115519312
"ES EDICOMSuite Manual de usuario.txt","ES_BMPHARMA_manual_de_usuario_destinatario.txt",0.5318393417512159
"ES EDICOMSuite Manual de usuario.txt","ES_BMPHARMA_manual_de_usuario_publicador.txt",0.5266418458246644
"ES EDICOMSuite Manual de usuario.txt","ES_MANUAL_EBI - Edicom Business Integrator.txt",0.39322950290451353
"ES EDICOMSuite Manual de usuario.txt","ES_MANUAL_EBI_anexo_EbimanagerWeb.txt",0.6140545571634453
"ES EDICOMSuite Manual de usuario.txt","ES_MANUAL_EBI_anexo_integracion_ftp.txt",0.1567474641666197
"ES EDIWIN ASP Manual de usuario.txt","ES Business@Mail Payrolls - Manual de usuario.txt",0.6042100890849901
"ES EDIWIN ASP Manual de usuario.txt","ES CRP FLOW Manual de usuario.txt",0.34456160910052186
"ES EDIWIN ASP Manual de usuario.txt","ES DVD Manual de Usuario.txt",0.7307159017847661
"ES EDIWIN ASP Manual de usuario.txt","ES EAS Manual de Usuario.txt",0.5562857539594668
"ES EDIWIN ASP Manual de usuario.txt","ES EBIMAP Anexo Funciones EdiwinScript.txt",0.31218098254507265
"ES EDIWIN ASP Manual de usuario.txt","ES EBIMAP Anexo Sintaxis JavaScript.txt",0.19679259853165754
"ES EDIWIN ASP Manual de usuario.txt","ES EBIMAP Manual de usuario.txt",0.34862311072402374
"ES EDIWIN ASP Manual de usuario.txt","ES EBIMON Manual Usuario.txt",0.4056653861204607
"ES EDIWIN ASP Manual de usuario.txt","ES EDICOM TSA Manual de usuario.txt",0.1907171686133528
"ES EDIWIN ASP Manual de usuario.txt","ES EDICOMDATA Manual de usuario.txt",0.4084958769570842
"ES EDIWIN ASP Manual de usuario.txt","ES EDICOMNET Manual Usuario.txt",0.5247054517040565
"ES EDIWIN ASP Manual de usuario.txt","ES EDICOMSuite Manual de usuario.txt",0.6012015024860942
"ES EDIWIN ASP Manual de usuario.txt","ES EDIWIN ASP Manual de usuario.txt",1.0000000000000002
"ES EDIWIN ASP Manual de usuario.txt","ES EDIWIN Manual Usuario.txt",0.8477303403515246
"ES EDIWIN ASP Manual de usuario.txt","ES EDIWIN Message Viewer Manual de usuario.txt",0.9049571159202647
"ES EDIWIN ASP Manual de usuario.txt","ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt",0.7222459763853732
"ES EDIWIN ASP Manual de usuario.txt","ES EDIWIN Viewer Extendido Manual de usuario.txt",0.908320446752238
"ES EDIWIN ASP Manual de usuario.txt","ES EDIWINMONITOR Manual de usuario.txt",0.6880655038481026
"ES EDIWIN ASP Manual de usuario.txt","ES EOS Manual de usuario.txt",0.5973416210061815
"ES EDIWIN ASP Manual de usuario.txt","ES RAEDICOM Manual de Usuario.txt",0.4304229769303516
"ES EDIWIN ASP Manual de usuario.txt","ES WebService Inditex Guia de usuario.txt",0.4226683497726118
"ES EDIWIN ASP Manual de usuario.txt","ES_BMPAYROLLS_manual_de_usuario_publicador.txt",0.7347286587160334
"ES EDIWIN ASP Manual de usuario.txt","ES_BMPHARMA_manual_de_usuario_destinatario.txt",0.7573752300521982
"ES EDIWIN ASP Manual de usuario.txt","ES_BMPHARMA_manual_de_usuario_publicador.txt",0.7351960196292512
"ES EDIWIN ASP Manual de usuario.txt","ES_MANUAL_EBI - Edicom Business Integrator.txt",0.4336735904428105
"ES EDIWIN ASP Manual de usuario.txt","ES_MANUAL_EBI_anexo_EbimanagerWeb.txt",0.6105973772962033
"ES EDIWIN ASP Manual de usuario.txt","ES_MANUAL_EBI_anexo_integracion_ftp.txt",0.31820304222160245
"ES EDIWIN Manual Usuario.txt","ES Business@Mail Payrolls - Manual de usuario.txt",0.5163261067590564
"ES EDIWIN Manual Usuario.txt","ES CRP FLOW Manual de usuario.txt",0.43536785917852894
"ES EDIWIN Manual Usuario.txt","ES DVD Manual de Usuario.txt",0.6228043940048081
"ES EDIWIN Manual Usuario.txt","ES EAS Manual de Usuario.txt",0.44426090856831163
"ES EDIWIN Manual Usuario.txt","ES EBIMAP Anexo Funciones EdiwinScript.txt",0.3277178842866938
"ES EDIWIN Manual Usuario.txt","ES EBIMAP Anexo Sintaxis JavaScript.txt",0.18328962060191642
"ES EDIWIN Manual Usuario.txt","ES EBIMAP Manual de usuario.txt",0.460458984787647
"ES EDIWIN Manual Usuario.txt","ES EBIMON Manual Usuario.txt",0.46812121627958564
"ES EDIWIN Manual Usuario.txt","ES EDICOM TSA Manual de usuario.txt",0.1600308884678205
"ES EDIWIN Manual Usuario.txt","ES EDICOMDATA Manual de usuario.txt",0.3496231002934507
"ES EDIWIN Manual Usuario.txt","ES EDICOMNET Manual Usuario.txt",0.4439749645575744
"ES EDIWIN Manual Usuario.txt","ES EDICOMSuite Manual de usuario.txt",0.47404161214714363
"ES EDIWIN Manual Usuario.txt","ES EDIWIN ASP Manual de usuario.txt",0.8477303403515246
"ES EDIWIN Manual Usuario.txt","ES EDIWIN Manual Usuario.txt",1.0
"ES EDIWIN Manual Usuario.txt","ES EDIWIN Message Viewer Manual de usuario.txt",0.801177243257418
"ES EDIWIN Manual Usuario.txt","ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt",0.6398422092611947
"ES EDIWIN Manual Usuario.txt","ES EDIWIN Viewer Extendido Manual de usuario.txt",0.7980417223932873
"ES EDIWIN Manual Usuario.txt","ES EDIWINMONITOR Manual de usuario.txt",0.6145429054024857
"ES EDIWIN Manual Usuario.txt","ES EOS Manual de usuario.txt",0.4584763712029598
"ES EDIWIN Manual Usuario.txt","ES RAEDICOM Manual de Usuario.txt",0.48101762785761076
"ES EDIWIN Manual Usuario.txt","ES WebService Inditex Guia de usuario.txt",0.29830217819942373
"ES EDIWIN Manual Usuario.txt","ES_BMPAYROLLS_manual_de_usuario_publicador.txt",0.6311789782091519
"ES EDIWIN Manual Usuario.txt","ES_BMPHARMA_manual_de_usuario_destinatario.txt",0.6635581992645185
"ES EDIWIN Manual Usuario.txt","ES_BMPHARMA_manual_de_usuario_publicador.txt",0.6247460126311235
"ES EDIWIN Manual Usuario.txt","ES_MANUAL_EBI - Edicom Business Integrator.txt",0.4005575656202959
"ES EDIWIN Manual Usuario.txt","ES_MANUAL_EBI_anexo_EbimanagerWeb.txt",0.49139772397339826
"ES EDIWIN Manual Usuario.txt","ES_MANUAL_EBI_anexo_integracion_ftp.txt",0.251598547199495
