f1,f2,value
"ES EDIWIN Message Viewer Manual de usuario.txt","ES Business@Mail Payrolls - Manual de usuario.txt",0.5837112887271385
"ES EDIWIN Message Viewer Manual de usuario.txt","ES CRP FLOW Manual de usuario.txt",0.3339192764245781
"ES EDIWIN Message Viewer Manual de usuario.txt","ES DVD Manual de Usuario.txt",0.7865851170784631
"ES EDIWIN Message Viewer Manual de usuario.txt","ES EAS Manual de Usuario.txt",0.5303859021208764
"ES EDIWIN Message Viewer Manual de usuario.txt","ES EBIMAP Anexo Funciones EdiwinScript.txt",0.30798350015117565
"ES EDIWIN Message Viewer Manual de usuario.txt","ES EBIMAP Anexo Sintaxis JavaScript.txt",0.19238866732354157
"ES EDIWIN Message Viewer Manual de usuario.txt","ES EBIMAP Manual de usuario.txt",0.33602023053372443
"ES EDIWIN Message Viewer Manual de usuario.txt","ES EBIMON Manual Usuario.txt",0.34373319472335345
"ES EDIWIN Message Viewer Manual de usuario.txt","ES EDICOM TSA Manual de usuario.txt",0.18550386116248357
"ES EDIWIN Message Viewer Manual de usuario.txt","ES EDICOMDATA Manual de usuario.txt",0.38618407764860424
"ES EDIWIN Message Viewer Manual de usuario.txt","ES EDICOMNET Manual Usuario.txt",0.4725139394627472
"ES EDIWIN Message Viewer Manual de usuario.txt","ES EDICOMSuite Manual de usuario.txt",0.5499845861772281
"ES EDIWIN Message Viewer Manual de usuario.txt","ES EDIWIN ASP Manual de usuario.txt",0.9049571159202646
"ES EDIWIN Message Viewer Manual de usuario.txt","ES EDIWIN Manual Usuario.txt",0.8011772432574147
"ES EDIWIN Message Viewer Manual de usuario.txt","ES EDIWIN Message Viewer Manual de usuario.txt",1.0000000000000002
"ES EDIWIN Message Viewer Manual de usuario.txt","ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt",0.7975917755173764
"ES EDIWIN Message Viewer Manual de usuario.txt","ES EDIWIN Viewer Extendido Manual de usuario.txt",0.9473393059660701
"ES EDIWIN Message Viewer Manual de usuario.txt","ES EDIWINMONITOR Manual de usuario.txt",0.657899126620061
"ES EDIWIN Message Viewer Manual de usuario.txt","ES EOS Manual de usuario.txt",0.5552039347237784
"ES EDIWIN Message Viewer Manual de usuario.txt","ES RAEDICOM Manual de Usuario.txt",0.41528874474305455
"ES EDIWIN Message Viewer Manual de usuario.txt","ES WebService Inditex Guia de usuario.txt",0.39943875116826255
"ES EDIWIN Message Viewer Manual de usuario.txt","ES_BMPAYROLLS_manual_de_usuario_publicador.txt",0.7289247250681751
"ES EDIWIN Message Viewer Manual de usuario.txt","ES_BMPHARMA_manual_de_usuario_destinatario.txt",0.7469960458649147
"ES EDIWIN Message Viewer Manual de usuario.txt","ES_BMPHARMA_manual_de_usuario_publicador.txt",0.724552762286813
"ES EDIWIN Message Viewer Manual de usuario.txt","ES_MANUAL_EBI - Edicom Business Integrator.txt",0.4065555032784906
"ES EDIWIN Message Viewer Manual de usuario.txt","ES_MANUAL_EBI_anexo_EbimanagerWeb.txt",0.5390012805243155
"ES EDIWIN Message Viewer Manual de usuario.txt","ES_MANUAL_EBI_anexo_integracion_ftp.txt",0.27088156392893775
"ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt","ES Business@Mail Payrolls - Manual de usuario.txt",0.5027576693347489
"ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt","ES CRP FLOW Manual de usuario.txt",0.22755239490669724
"ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt","ES DVD Manual de Usuario.txt",0.6048668332464776
"ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt","ES EAS Manual de Usuario.txt",0.38274403798232043
"ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt","ES EBIMAP Anexo Funciones EdiwinScript.txt",0.2825477470560006
"ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt","ES EBIMAP Anexo Sintaxis JavaScript.txt",0.18066182509911619
"ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt","ES EBIMAP Manual de usuario.txt",0.19860855374513253
"ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt","ES EBIMON Manual Usuario.txt",0.3154153467900072
"ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt","ES EDICOM TSA Manual de usuario.txt",0.16951024447761154
"ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt","ES EDICOMDATA Manual de usuario.txt",0.2386618056668179
"ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt","ES EDICOMNET Manual Usuario.txt",0.39075957046804805
"ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt","ES EDICOMSuite Manual de usuario.txt",0.37366678409754517
"ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt","ES EDIWIN ASP Manual de usuario.txt",0.7222459763853732
"ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt","ES EDIWIN Manual Usuario.txt",0.6398422092611947
"ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt","ES EDIWIN Message Viewer Manual de usuario.txt",0.7975917755173775
"ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt","ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt",0.9999999999999998
"ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt","ES EDIWIN Viewer Extendido Manual de usuario.txt",0.7467660665755523
"ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt","ES EDIWINMONITOR Manual de usuario.txt",0.5058492568727352
"ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt","ES EOS Manual de usuario.txt",0.3534195720703487
"ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt","ES RAEDICOM Manual de Usuario.txt",0.31526827347682634
"ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt","ES WebService Inditex Guia de usuario.txt",0.3441607043309703
"ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt","ES_BMPAYROLLS_manual_de_usuario_publicador.txt",0.5044348790572594
"ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt","ES_BMPHARMA_manual_de_usuario_destinatario.txt",0.5395450361610603
"ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt","ES_BMPHARMA_manual_de_usuario_publicador.txt",0.5208473230408454
"ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt","ES_MANUAL_EBI - Edicom Business Integrator.txt",0.37612443014244845
"ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt","ES_MANUAL_EBI_anexo_EbimanagerWeb.txt",0.3842280722074486
"ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt","ES_MANUAL_EBI_anexo_integracion_ftp.txt",0.3305816174619138
"ES EDIWIN Viewer Extendido Manual de usuario.txt","ES Business@Mail Payrolls - Manual de usuario.txt",0.5762051428330923
"ES EDIWIN Viewer Extendido Manual de usuario.txt","ES CRP FLOW Manual de usuario.txt",0.3383645064832815
"ES EDIWIN Viewer Extendido Manual de usuario.txt","ES DVD Manual de Usuario.txt",0.7781321670105741
"ES EDIWIN Viewer Extendido Manual de usuario.txt","ES EAS Manual de Usuario.txt",0.5225754663997909
"ES EDIWIN Viewer Extendido Manual de usuario.txt","ES EBIMAP Anexo Funciones EdiwinScript.txt",0.31658605009609647
"ES EDIWIN Viewer Extendido Manual de usuario.txt","ES EBIMAP Anexo Sintaxis JavaScript.txt",0.19964926683630632
"ES EDIWIN Viewer Extendido Manual de usuario.txt","ES EBIMAP Manual de usuario.txt",0.3413526503109409
"ES EDIWIN Viewer Extendido Manual de usuario.txt","ES EBIMON Manual Usuario.txt",0.34881588504066524
"ES EDIWIN Viewer Extendido Manual de usuario.txt","ES EDICOM TSA Manual de usuario.txt",0.18767089615861918
"ES EDIWIN Viewer Extendido Manual de usuario.txt","ES EDICOMDATA Manual de usuario.txt",0.3874940307980081
"ES EDIWIN Viewer Extendido Manual de usuario.txt","ES EDICOMNET Manual Usuario.txt",0.4674438805896155
"ES EDIWIN Viewer Extendido Manual de usuario.txt","ES EDICOMSuite Manual de usuario.txt",0.5576035904757185
"ES EDIWIN Viewer Extendido Manual de usuario.txt","ES EDIWIN ASP Manual de usuario.txt",0.9083204467522377
"ES EDIWIN Viewer Extendido Manual de usuario.txt","ES EDIWIN Manual Usuario.txt",0.7980417223932833
"ES EDIWIN Viewer Extendido Manual de usuario.txt","ES EDIWIN Message Viewer Manual de usuario.txt",0.9473393059660701
"ES EDIWIN Viewer Extendido Manual de usuario.txt","ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt",0.7467660665755524
"ES EDIWIN Viewer Extendido Manual de usuario.txt","ES EDIWIN Viewer Extendido Manual de usuario.txt",1.0
"ES EDIWIN Viewer Extendido Manual de usuario.txt","ES EDIWINMONITOR Manual de usuario.txt",0.6524542290637796
"ES EDIWIN Viewer Extendido Manual de usuario.txt","ES EOS Manual de usuario.txt",0.5536895450293375
"ES EDIWIN Viewer Extendido Manual de usuario.txt","ES RAEDICOM Manual de Usuario.txt",0.4183342453954937
"ES EDIWIN Viewer Extendido Manual de usuario.txt","ES WebService Inditex Guia de usuario.txt",0.4002154261190774
"ES EDIWIN Viewer Extendido Manual de usuario.txt","ES_BMPAYROLLS_manual_de_usuario_publicador.txt",0.7170266939502856
"ES EDIWIN Viewer Extendido Manual de usuario.txt","ES_BMPHARMA_manual_de_usuario_destinatario.txt",0.7374057067791344
"ES EDIWIN Viewer Extendido Manual de usuario.txt","ES_BMPHARMA_manual_de_usuario_publicador.txt",0.7133874051279403
"ES EDIWIN Viewer Extendido Manual de usuario.txt","ES_MANUAL_EBI - Edicom Business Integrator.txt",0.40714722358897854
"ES EDIWIN Viewer Extendido Manual de usuario.txt","ES_MANUAL_EBI_anexo_EbimanagerWeb.txt",0.5440627434755987
"ES EDIWIN Viewer Extendido Manual de usuario.txt","ES_MANUAL_EBI_anexo_integracion_ftp.txt",0.2611560325551637
"ES EDIWINMONITOR Manual de usuario.txt","ES Business@Mail Payrolls - Manual de usuario.txt",0.5566546337420225
"ES EDIWINMONITOR Manual de usuario.txt","ES CRP FLOW Manual de usuario.txt",0.25553800688433365
"ES EDIWINMONITOR Manual de usuario.txt","ES DVD Manual de Usuario.txt",0.6285554696560451
"ES EDIWINMONITOR Manual de usuario.txt","ES EAS Manual de Usuario.txt",0.5011150592808742
"ES EDIWINMONITOR Manual de usuario.txt","ES EBIMAP Anexo Funciones EdiwinScript.txt",0.2739082100945276
"ES EDIWINMONITOR Manual de usuario.txt","ES EBIMAP Anexo Sintaxis JavaScript.txt",0.1614772397359724
"ES EDIWINMONITOR Manual de usuario.txt","ES EBIMAP Manual de usuario.txt",0.2567158845962338
"ES EDIWINMONITOR Manual de usuario.txt","ES EBIMON Manual Usuario.txt",0.2606161452749441
"ES EDIWINMONITOR Manual de usuario.txt","ES EDICOM TSA Manual de usuario.txt",0.19022474811940035
"ES EDIWINMONITOR Manual de usuario.txt","ES EDICOMDATA Manual de usuario.txt",0.3551807655652043
"ES EDIWINMONITOR Manual de usuario.txt","ES EDICOMNET Manual Usuario.txt",0.43322097706693
"ES EDIWINMONITOR Manual de usuario.txt","ES EDICOMSuite Manual de usuario.txt",0.5485884959385379
"ES EDIWINMONITOR Manual de usuario.txt","ES EDIWIN ASP Manual de usuario.txt",0.6880655038481025
"ES EDIWINMONITOR Manual de usuario.txt","ES EDIWIN Manual Usuario.txt",0.6145429054024857
"ES EDIWINMONITOR Manual de usuario.txt","ES EDIWIN Message Viewer Manual de usuario.txt",0.6578991266200618
"ES EDIWINMONITOR Manual de usuario.txt","ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt",0.5058492568727353
"ES EDIWINMONITOR Manual de usuario.txt","ES EDIWIN Viewer Extendido Manual de usuario.txt",0.6524542290637799
"ES EDIWINMONITOR Manual de usuario.txt","ES EDIWINMONITOR Manual de usuario.txt",0.9999999999999999
"ES EDIWINMONITOR Manual de usuario.txt","ES EOS Manual de usuario.txt",0.5418199073971856
"ES EDIWINMONITOR Manual de usuario.txt","ES RAEDICOM Manual de Usuario.txt",0.2889374003558963
"ES EDIWINMONITOR Manual de usuario.txt","ES WebService Inditex Guia de usuario.txt",0.4394535086044623
"ES EDIWINMONITOR Manual de usuario.txt","ES_BMPAYROLLS_manual_de_usuario_publicador.txt",0.6520904398622435
"ES EDIWINMONITOR Manual de usuario.txt","ES_BMPHARMA_manual_de_usuario_destinatario.txt",0.6542524770696575
"ES EDIWINMONITOR Manual de usuario.txt","ES_BMPHARMA_manual_de_usuario_publicador.txt",0.6550305545433366
"ES EDIWINMONITOR Manual de usuario.txt","ES_MANUAL_EBI - Edicom Business Integrator.txt",0.4125081781492357
"ES EDIWINMONITOR Manual de usuario.txt","ES_MANUAL_EBI_anexo_EbimanagerWeb.txt",0.5527226020214226
"ES EDIWINMONITOR Manual de usuario.txt","ES_MANUAL_EBI_anexo_integracion_ftp.txt",0.23226368687514698
"ES EOS Manual de usuario.txt","ES Business@Mail Payrolls - Manual de usuario.txt",0.43313729950011703
"ES EOS Manual de usuario.txt","ES CRP FLOW Manual de usuario.txt",0.2663473943944955
"ES EOS Manual de usuario.txt","ES DVD Manual de Usuario.txt",0.5160743584798695
"ES EOS Manual de usuario.txt","ES EAS Manual de Usuario.txt",0.6841979812159406
"ES EOS Manual de usuario.txt","ES EBIMAP Anexo Funciones EdiwinScript.txt",0.20396274205357434
"ES EOS Manual de usuario.txt","ES EBIMAP Anexo Sintaxis JavaScript.txt",0.120137533038778
"ES EOS Manual de usuario.txt","ES EBIMAP Manual de usuario.txt",0.27073266627860065
"ES EOS Manual de usuario.txt","ES EBIMON Manual Usuario.txt",0.27512393517816885
"ES EOS Manual de usuario.txt","ES EDICOM TSA Manual de usuario.txt",0.20767288422331362
"ES EOS Manual de usuario.txt","ES EDICOMDATA Manual de usuario.txt",0.38151097645362214
"ES EOS Manual de usuario.txt","ES EDICOMNET Manual Usuario.txt",0.4923926090626931
"ES EOS Manual de usuario.txt","ES EDICOMSuite Manual de usuario.txt",0.5975189528285152
"ES EOS Manual de usuario.txt","ES EDIWIN ASP Manual de usuario.txt",0.5973416210061815
"ES EOS Manual de usuario.txt","ES EDIWIN Manual Usuario.txt",0.4584763712029598
"ES EOS Manual de usuario.txt","ES EDIWIN Message Viewer Manual de usuario.txt",0.5552039347237766
"ES EOS Manual de usuario.txt","ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt",0.3534195720703487
"ES EOS Manual de usuario.txt","ES EDIWIN Viewer Extendido Manual de usuario.txt",0.5536895450293361
"ES EOS Manual de usuario.txt","ES EDIWINMONITOR Manual de usuario.txt",0.5418199073971856
"ES EOS Manual de usuario.txt","ES EOS Manual de usuario.txt",1.0
"ES EOS Manual de usuario.txt","ES RAEDICOM Manual de Usuario.txt",0.32908095001914595
"ES EOS Manual de usuario.txt","ES WebService Inditex Guia de usuario.txt",0.3608232287015931
"ES EOS Manual de usuario.txt","ES_BMPAYROLLS_manual_de_usuario_publicador.txt",0.5374094095956933
"ES EOS Manual de usuario.txt","ES_BMPHARMA_manual_de_usuario_destinatario.txt",0.5225888404199329
"ES EOS Manual de usuario.txt","ES_BMPHARMA_manual_de_usuario_publicador.txt",0.539748087920789
"ES EOS Manual de usuario.txt","ES_MANUAL_EBI - Edicom Business Integrator.txt",0.41844392838771627
"ES EOS Manual de usuario.txt","ES_MANUAL_EBI_anexo_EbimanagerWeb.txt",0.6056561446218159
"ES EOS Manual de usuario.txt","ES_MANUAL_EBI_anexo_integracion_ftp.txt",0.18032064290996125
"ES RAEDICOM Manual de Usuario.txt","ES Business@Mail Payrolls - Manual de usuario.txt",0.3109406106857386
"ES RAEDICOM Manual de Usuario.txt","ES CRP FLOW Manual de usuario.txt",0.4082765356902352
"ES RAEDICOM Manual de Usuario.txt","ES DVD Manual de Usuario.txt",0.28353149852451665
"ES RAEDICOM Manual de Usuario.txt","ES EAS Manual de Usuario.txt",0.37210612852836566
"ES RAEDICOM Manual de Usuario.txt","ES EBIMAP Anexo Funciones EdiwinScript.txt",0.17559088790215632
"ES RAEDICOM Manual de Usuario.txt","ES EBIMAP Anexo Sintaxis JavaScript.txt",0.12951737330433724
"ES RAEDICOM Manual de Usuario.txt","ES EBIMAP Manual de usuario.txt",0.4048659910124623
"ES RAEDICOM Manual de Usuario.txt","ES EBIMON Manual Usuario.txt",0.3373917785304383
"ES RAEDICOM Manual de Usuario.txt","ES EDICOM TSA Manual de usuario.txt",0.24487538596678599
"ES RAEDICOM Manual de Usuario.txt","ES EDICOMDATA Manual de usuario.txt",0.2402075101529302
"ES RAEDICOM Manual de Usuario.txt","ES EDICOMNET Manual Usuario.txt",0.256210311222092
"ES RAEDICOM Manual de Usuario.txt","ES EDICOMSuite Manual de usuario.txt",0.29900847746148285
"ES RAEDICOM Manual de Usuario.txt","ES EDIWIN ASP Manual de usuario.txt",0.4304229769303514
"ES RAEDICOM Manual de Usuario.txt","ES EDIWIN Manual Usuario.txt",0.48101762785761076
"ES RAEDICOM Manual de Usuario.txt","ES EDIWIN Message Viewer Manual de usuario.txt",0.41528874474305466
"ES RAEDICOM Manual de Usuario.txt","ES EDIWIN Message viewer Manual de usuario_ayunt_VLC.txt",0.31526827347682634
"ES RAEDICOM Manual de Usuario.txt","ES EDIWIN Viewer Extendido Manual de usuario.txt",0.4183342453954937
"ES RAEDICOM Manual de Usuario.txt","ES EDIWINMONITOR Manual de usuario.txt",0.2889374003558963
"ES RAEDICOM Manual de Usuario.txt","ES EOS Manual de usuario.txt",0.32908095001914595
"ES RAEDICOM Manual de Usuario.txt","ES RAEDICOM Manual de Usuario.txt",1.0000000000000002
"ES RAEDICOM Manual de Usuario.txt","ES WebService Inditex Guia de usuario.txt",0.17264640399249323
"ES RAEDICOM Manual de Usuario.txt","ES_BMPAYROLLS_manual_de_usuario_publicador.txt",0.29991879898517537
"ES RAEDICOM Manual de Usuario.txt","ES_BMPHARMA_manual_de_usuario_destinatario.txt",0.3432214565927909
"ES RAEDICOM Manual de Usuario.txt","ES_BMPHARMA_manual_de_usuario_publicador.txt",0.3214286393809501
"ES RAEDICOM Manual de Usuario.txt","ES_MANUAL_EBI - Edicom Business Integrator.txt",0.29805349827382155
"ES RAEDICOM Manual de Usuario.txt","ES_MANUAL_EBI_anexo_EbimanagerWeb.txt",0.38192196805243805
"ES RAEDICOM Manual de Usuario.txt","ES_MANUAL_EBI_anexo_integracion_ftp.txt",0.12988116727132498
"ES WebService Inditex Guia de usuario.txt","ES Business@Mail Payrolls - Manual de usuario.txt",0.36735849286628236
"ES WebService Inditex Guia de usuario.txt","ES CRP FLOW Manual de usuario.txt",0.14086323910057955
"ES WebService Inditex Guia de usuario.txt","ES DVD Manual de Usuario.txt",0.40246519912908785
"ES WebService Inditex Guia de usuario.txt","ES EAS Manual de Usuario.txt",0.3572592791768138
"ES WebService Inditex Guia de usuario.txt","ES EBIMAP Anexo Funciones EdiwinScript.txt",0.21025211774802216
"ES WebService Inditex Guia de usuario.txt","ES EBIMAP Anexo Sintaxis JavaScript.txt",0.17561676832674375
"ES WebService Inditex Guia de usuario.txt","ES EBIMAP Manual de usuario.txt",0.15813431278097356
"ES WebService Inditex Guia de usuario.txt","ES EBIMON Manual Usuario.txt",0.12633695350946525
"ES WebService Inditex Guia de usuario.txt","ES EDICOM TSA Manual de usuario.txt",0.25551991225925036
"ES WebService Inditex Guia de usuario.txt","ES EDICOMDATA Manual de usuario.txt",0.2717824754862327
"ES WebService Inditex Guia de usuario.txt","ES EDICOMNET Manual Usuario.txt",0.24641560422660727
"ES WebService Inditex Guia de usuario.txt","ES EDICOMSuite Manual de usuario.txt",0.34493129370902254
"ES WebService Inditex Guia de usuario.txt","ES EDIWIN ASP Manual de usuario.txt",0.4226683497726118
"ES WebService Inditex Guia de usuario.txt","ES EDIWIN Manual Usuario.txt",0.29830217819942373
